name,default,description,label,software
producer_batch_size,16384,Size of batch for the producer async send,performance,keystone
enable_auto_commit,FALSE,Enable asynchronous consumer commits,reliability,keystone
max_poll_records,500,The maximum number of records returned in a poll call,performance,keystone
security_protocol,PLAINTEXT,Protocol used to communicate with brokers,security,keystone
sasl_mechanism,PLAIN,Mechanism when security protocol is SASL,security,keystone
ssl_cafile,'',CA certificate PEM file used to verify the server certificate,security,keystone
driver,'',"The Drivers(s) to handle sending notifications. Possible values are messaging, messagingv2, routing, log, test, noop",environment,keystone
transport_url,<None>,"A URL representing the messaging driver to use for notifications. If  not set, we fall back to the same configuration used for RPC.",environment,keystone
topics,notifications,AMQP topic used for OpenStack notifications.,manageability,keystone
retry,-1,"The maximum number of attempts to re-send a notification message  which failed to be delivered due to a recoverable error. 0 - No retry,  -1 - indefinite",reliability,keystone
amqp_durable_queues,FALSE,Use durable queues in AMQP.,performance,keystone
amqp_auto_delete,FALSE,Auto-delete queues in AMQP.,performance,keystone
ssl,FALSE,Connect over SSL.,security,keystone
ssl_version,'',"SSL version to use (valid only if SSL enabled). Valid values are  TLSv1 and SSLv23. SSLv2, SSLv3, TLSv1_1, and TLSv1_2 may be available on some distributions.",security,keystone
ssl_key_file,'',SSL key file (valid only if SSL enabled).,security,keystone
ssl_cert_file,'',SSL cert file (valid only if SSL enabled).,security,keystone
ssl_ca_file,'',SSL certification authority file (valid only if SSL enabled).,security,keystone
kombu_reconnect_delay,1,How long to wait before reconnecting in response to an AMQP consumer cancel notification.,reliability,keystone
kombu_compression,<None>,"EXPERIMENTAL: Possible values are: gzip, bz2. If not set compression  will not be used. This option may not be available in future versions.",performance,keystone
kombu_missing_consumer_retry_timeout,60,How long to wait a missing client before abandoning to send it its  replies. This value should not be longer than rpc_response_timeout.,reliability,keystone
kombu_failover_strategy,round-robin,Determines how the next RabbitMQ node is chosen in case the one we  are currently connected to becomes unavailable. Takes effect only if  more than one RabbitMQ node is provided in config.,reliability,keystone
rabbit_login_method,AMQPLAIN,The RabbitMQ login method.,others,keystone
rabbit_retry_interval,1,How frequently to retry connecting with RabbitMQ.,reliability,keystone
rabbit_retry_backoff,2,How long to backoff for between retries when connecting to RabbitMQ.,reliability,keystone
rabbit_interval_max,30,Maximum interval of RabbitMQ connection retries. Default is 30 seconds.,reliability,keystone
rabbit_ha_queues,FALSE,"Try to use HA queues in RabbitMQ (x-ha-policy: all). If you change  this option, you must wipe the RabbitMQ database. In RabbitMQ 3.0, queue mirroring is no longer controlled by the x-ha-policy argument when  declaring a queue. If you just want to make sure that all queues (except those with auto-generated names) are mirrored across all nodes, run:  'rabbitmqctl set_policy HA '^(?!amq.).*' '{'ha-mode': 'all'}' '",others,keystone
rabbit_transient_queues_ttl,1800,Positive integer representing duration in seconds for queue TTL  (x-expires). Queues which are unused for the duration of the TTL are  automatically deleted. The parameter affects only reply and fanout  queues.,reliability,keystone
rabbit_qos_prefetch_count,0,Specifies the number of messages to prefetch. Setting to zero allows unlimited messages.,reliability,keystone
heartbeat_timeout_threshold,60,Number of seconds after which the Rabbit broker is considered down if heartbeat's keep-alive fails (0 disable the heartbeat). EXPERIMENTAL,reliability,keystone
heartbeat_rate,2,How often times during the heartbeat_timeout_threshold we check the heartbeat.,reliability,keystone
max_request_body_size,114688,"The maximum body size for each  request, in bytes.",performance,keystone
secure_proxy_ssl_header,X-Forwarded-Proto,"The HTTP Header that will be used to determine what the original  request protocol scheme was, even if it was hidden by a SSL termination  proxy.",security,keystone
enable_proxy_headers_parsing,FALSE,Whether the application is behind a proxy or not. This determines if the middleware should parse the headers or not.,manageability,keystone
enforce_scope,FALSE,"This option controls whether or not to enforce scope when evaluating policies. If True, the scope of the token used in the request is compared to the scope_types of the policy being enforced. If the scopes do not match, an InvalidScope exception will be raised. If False, a message will be logged informing operators that policies are being invoked with mismatching scope.",security,keystone
policy_file,policy.json,The file that defines policies.,manageability,keystone
policy_default_rule,default,Default rule. Enforced when a requested rule is not found.,security,keystone
policy_dirs,policy.d,"Directories where policy configuration files are stored. They can be  relative to any directory in the search path defined by the config_dir  option, or absolute paths. The file defined by policy_file must exist  for these directories to be searched.  Missing or empty directories are  ignored.",environment,keystone
remote_content_type,application/x-www-form-urlencoded,Content Type to send and receive data for REST based policy check,manageability,keystone
remote_ssl_verify_server_crt,FALSE,server identity verification for REST based policy check,security,keystone
remote_ssl_ca_crt_file,<None>,Absolute path to ca cert file for REST based policy check,environment,keystone
remote_ssl_client_crt_file,<None>,Absolute path to client cert for REST based policy check,environment,keystone
remote_ssl_client_key_file,<None>,Absolute path client key file REST based policy check,environment,keystone
driver,sql,"Entry point for the policy backend driver in the keystone.policy namespace. Supplied drivers are rules (which does not support any CRUD operations for the v3 policy API) and sql. Typically, there is no reason to set this option unless you are providing a custom entry point.",environment,keystone
list_limit,<None>,Maximum number of entities that will be returned in a policy collection.,performance,keystone
enabled,FALSE,Enable the profiling for all services on this node.,debuggability,keystone
trace_sqlalchemy,FALSE,Enable SQL requests profiling in services.,debuggability,keystone
hmac_keys,SECRET_KEY,Secret key(s) to use for encrypting context data for performance profiling.,security,keystone
connection_string,messaging://,Connection string for a notifier backend.,others,keystone
es_doc_type,notification,Document type for notification indexing in elasticsearch.,manageability,keystone
es_scroll_time,2m,"This parameter is a time value parameter (for example: es_scroll_time=2m), indicating for how long the nodes that participate in the search will maintain relevant resources in order to continue and support it.",reliability,keystone
es_scroll_size,10000,Elasticsearch splits large requests in batches. This parameter defines maximum size of each batch (for example: es_scroll_size=10000).,performance,keystone
socket_timeout,0.1,Redissentinel provides a timeout option on the connections. This parameter defines that timeout (for example: socket_timeout=0.1).,reliability,keystone
sentinel_service_name,mymaster,Redissentinel uses a service name to identify a master redis service. This parameter defines the name (for example: sentinal_service_name=mymaster).,environment,keystone
filter_error_trace,FALSE,Enable filter traces that contain error/exception to a separated place.,debuggability,keystone
expiration,300,"The amount of time that a receipt should remain valid (in seconds).  This value should always be very short, as it represents how long a user has to reattempt auth with the missing auth methods.",reliability,keystone
provider,fernet,"Entry point for the receipt provider in the keystone.receipt.provider namespace. The receipt provider controls the receipt construction and validation operations. Keystone includes just the fernet receipt provider for now. fernet receipts do not need to be persisted at all, but require that you run keystone-manage fernet_setup (also see the keystone-manage fernet_rotate command).",security,keystone
caching,TRUE,"Toggle for caching receipt creation and validation data. This has no  effect unless global caching is enabled, or if cache_on_issue is  disabled as we only cache receipts on issue.",performance,keystone
cache_time,300,The number of seconds to cache receipt creation and validation data. This has no effect unless both global and [receipt] caching are enabled.,performance,keystone
cache_on_issue,TRUE,Enable storing issued receipt data to receipt validation cache so  that first receipt validation doesn't actually cause full validation  cycle. This option has no effect unless global caching and receipt  caching are enabled.,performance,keystone
driver,sql,"Entry point for the resource driver in the keystone.resource namespace. Only a sql driver is supplied by keystone. Unless you are writing proprietary drivers for keystone, you do not need to set this option.",environment,keystone
caching,TRUE,Toggle for resource caching. This has no effect unless global caching is enabled.,performance,keystone
cache_time,<None>,Time to cache resource data in seconds. This has no effect unless global caching is enabled.,performance,keystone
list_limit,<None>,Maximum number of entities that will be returned in a resource collection.,performance,keystone
admin_project_domain_name,<None>,"Name of the domain that owns the admin_project_name. If left unset, then there is no admin project. [resource] admin_project_name must also be set to use this option.",others,keystone
admin_project_name,<None>,"This is a special project which represents cloud-level administrator  privileges across services. Tokens scoped to this project will contain a true is_admin_project attribute to indicate to policy  systems that the role assignments on that specific project should apply  equally across every project. If left unset, then there is no admin  project, and thus no explicit means of cross-project role assignments. [resource] admin_project_domain_name must also be set to use this option.",others,keystone
project_name_url_safe,off,"This controls whether the names of projects are restricted from containing URL-reserved characters. If set to new, attempts to create or update a project with a URL-unsafe name will fail. If set to strict, attempts to scope a token with a URL-unsafe project name will fail,  thereby forcing all project names to be updated to be URL-safe.",security,keystone
domain_name_url_safe,off,"This controls whether the names of domains are restricted from containing URL-reserved characters. If set to new, attempts to create or update a domain with a URL-unsafe name will fail. If set to strict, attempts to scope a token with a URL-unsafe domain name will fail,  thereby forcing all domain names to be updated to be URL-safe.",security,keystone
driver,sql,"Entry point for the token revocation backend driver in the keystone.revoke namespace. Keystone only provides a sql driver, so there is no reason to set this option unless you are providing a custom entry point.",environment,keystone
expiration_buffer,1800,The number of seconds after a token has expired before a corresponding revocation event may be purged from the backend.,reliability,keystone
caching,TRUE,Toggle for revocation event caching. This has no effect unless global caching is enabled.,performance,keystone
cache_time,3600,Time to cache the revocation list and the revocation events (in seconds). This has no effect unless global and [revoke] caching are both enabled.,performance,keystone
driver,<None>,"Entry point for the role backend driver in the keystone.role namespace. Keystone only provides a sql driver, so there's no reason to change this unless you are providing a custom entry point.",environment,keystone
caching,TRUE,"Toggle for role caching. This has no effect unless global caching is  enabled. In a typical deployment, there is no reason to disable this.",performance,keystone
cache_time,<None>,"Time to cache role data, in seconds. This has no effect unless both global caching and [role] caching are enabled.",performance,keystone
list_limit,<None>,Maximum number of entities that will be returned in a role  collection. This may be useful to tune if you have a large number of  discrete roles in your deployment.,performance,keystone
assertion_expiration_time,3600,"Determines the lifetime for any SAML assertions generated by keystone, using NotOnOrAfter attributes.",reliability,keystone
xmlsec1_binary,xmlsec1,"Name of, or absolute path to, the binary to be used for XML signing. Although only the XML Security Library (xmlsec1) is supported, it may have a non-standard name or path on your system.  If keystone cannot find the binary itself, you may need to install the  appropriate package, use this option to specify an absolute path, or  adjust keystone's PATH environment variable.",environment,keystone
certfile,/etc/keystone/ssl/certs/signing_cert.pem,"Absolute path to the public certificate file to use for SAML signing. The value cannot contain a comma (,).",security,keystone
keyfile,/etc/keystone/ssl/private/signing_key.pem,"Absolute path to the private key file to use for SAML signing. The value cannot contain a comma (,).",environment,keystone
idp_entity_id,<None>,This is the unique entity identifier of the identity provider  (keystone) to use when generating SAML assertions. This value is  required to generate identity provider metadata and must be a URI (a URL is recommended). For example: https://keystone.example.com/v3/OS-FEDERATION/saml2/idp.,others,keystone
idp_sso_endpoint,<None>,This is the single sign-on (SSO) service location of the identity  provider which accepts HTTP POST requests. A value is required to  generate identity provider metadata. For example: https://keystone.example.com/v3/OS-FEDERATION/saml2/sso.,environment,keystone
idp_lang,en,This is the language used by the identity provider's organization.,others,keystone
idp_organization_name,SAML Identity Provider,This is the name of the identity provider's organization.,others,keystone
idp_organization_display_name,OpenStack SAML Identity Provider,This is the name of the identity provider's organization to be displayed.,others,keystone
idp_organization_url,https://example.com/,This is the URL of the identity provider's organization. The URL referenced here should be useful to humans.,environment,keystone
idp_contact_company,"Example, Inc.",This is the company name of the identity provider's contact person.,others,keystone
idp_contact_name,SAML Identity Provider Support,This is the given name of the identity provider's contact person.,others,keystone
idp_contact_surname,Support,This is the surname of the identity provider's contact person.,others,keystone
idp_contact_email,support@example.com,This is the email address of the identity provider's contact person.,environment,keystone
idp_contact_telephone,[phone],This is the telephone number of the identity provider's contact person.,environment,keystone
idp_contact_type,other,This is the type of contact that best describes the identity provider's contact person.,others,keystone
idp_metadata_path,/etc/keystone/saml2_idp_metadata.xml,Absolute path to the identity provider metadata file. This file should be generated with the keystone-manage saml_idp_metadata command. There is typically no reason to change this value.,environment,keystone
relay_state_prefix,ss:mem:,"The prefix of the RelayState SAML attribute to use when generating  enhanced client and proxy (ECP) assertions. In a typical deployment,  there is no reason to change this value.",security,keystone
disable_user_account_days_inactive,<None>,"The maximum number of days a user can go without authenticating  before being considered 'inactive' and automatically disabled (locked).  This feature is disabled by default; set any value to enable it. This  feature depends on the sql backend for the [identity] driver. When a user exceeds this threshold and is considered 'inactive', the user's enabled attribute in the HTTP API may not match the value of the user's enabled column in the user table.",reliability,keystone
lockout_failure_attempts,<None>,"The maximum number of times that a user can fail to authenticate  before the user account is locked for the number of seconds specified by [security_compliance] lockout_duration. This feature is disabled by default. If this feature is enabled and [security_compliance] lockout_duration is not set, then users may be locked out indefinitely until the user is explicitly enabled via the API. This feature depends on the sql backend for the [identity] driver.",security,keystone
lockout_duration,1800,The number of seconds a user account will be locked when the maximum number of failed authentication attempts (as specified by [security_compliance] lockout_failure_attempts) is exceeded. Setting this option will have no effect unless you also set [security_compliance] lockout_failure_attempts to a non-zero value. This feature depends on the sql backend for the [identity] driver.,reliability,keystone
password_expires_days,<None>,"The number of days for which a password will be considered valid  before requiring it to be changed. This feature is disabled by default.  If enabled, new password changes will have an expiration date, however  existing passwords would not be impacted. This feature depends on the sql backend for the [identity] driver.",reliability,keystone
unique_last_password_count,0,"This controls the number of previous user password iterations to keep in history, in order to enforce that newly created passwords are  unique. The total number which includes the new password should not be  greater or equal to this value. Setting the value to zero (the default)  disables this feature. Thus, to enable this feature, values must be  greater than 0. This feature depends on the sql backend for the [identity] driver.",security,keystone
minimum_password_age,0,"The number of days that a password must be used before the user can  change it. This prevents users from changing their passwords immediately in order to wipe out their password history and reuse an old password.  This feature does not prevent administrators from manually resetting  passwords. It is disabled by default and allows for immediate password  changes. This feature depends on the sql backend for the [identity] driver. Note: If [security_compliance] password_expires_days is set, then the value for this option should be less than the password_expires_days.",security,keystone
password_regex,<None>,"The regular expression used to validate password strength  requirements. By default, the regular expression will match any  password. The following is an example of a pattern which requires at  least 1 letter, 1 digit, and have a minimum length of 7 characters:  ^(?=.*d)(?=.*[a-zA-Z]).{7,}$ This feature depends on the sql backend for the [identity] driver.",security,keystone
password_regex_description,<None>,"Describe your password regular expression here in language for  humans. If a password fails to match the regular expression, the  contents of this configuration variable will be returned to users to  explain why their requested password was insufficient.",security,keystone
change_password_upon_first_use,FALSE,"Enabling this option requires users to change their password when the user is created, or upon administrative reset. Before accessing any  services, affected users will have to change their password. To ignore  this requirement for specific users, such as service users, set the options attribute ignore_change_password_upon_first_use to True for the desired user via the update user API. This feature is disabled by default. This feature is only applicable with the sql backend for the [identity] driver.",security,keystone
driver,sql,"Entry point for the shadow users backend driver in the keystone.identity.shadow_users namespace. This driver is used for persisting local user references to  externally-managed identities (via federation, LDAP, etc). Keystone only provides a sql driver, so there is no reason to change this option unless you are providing a custom entry point.",environment,keystone
certfile,/etc/keystone/ssl/certs/signing_cert.pem,"Absolute path to the public certificate file to use for signing responses to revocation lists requests. Set this together with [signing] keyfile. For non-production environments, you may be interested in using keystone-manage pki_setup to generate self-signed certificates.",security,keystone
keyfile,/etc/keystone/ssl/private/signing_key.pem,Absolute path to the private key file to use for signing responses to revocation lists requests. Set this together with [signing] certfile.,environment,keystone
ca_certs,/etc/keystone/ssl/certs/ca.pem,Absolute path to the public certificate authority (CA) file to use when creating self-signed certificates with keystone-manage pki_setup. Set this together with [signing] ca_key. There is no reason to set this option unless you are requesting revocation lists in a non-production environment. Use a [signing] certfile issued from a trusted certificate authority instead.,security,keystone
ca_key,/etc/keystone/ssl/private/cakey.pem,Absolute path to the private certificate authority (CA) key file to use when creating self-signed certificates with keystone-manage pki_setup. Set this together with [signing] ca_certs. There is no reason to set this option unless you are requesting revocation lists in a non-production environment. Use a [signing] certfile issued from a trusted certificate authority instead.,security,keystone
key_size,2048,Key size (in bits) to use when generating a self-signed token signing certificate. There is no reason to set this option unless you are  requesting revocation lists in a non-production environment. Use a [signing] certfile issued from a trusted certificate authority instead.,security,keystone
valid_days,3650,The validity period (in days) to use when generating a self-signed  token signing certificate. There is no reason to set this option unless  you are requesting revocation lists in a non-production environment. Use a [signing] certfile issued from a trusted certificate authority instead.,reliability,keystone
cert_subject,/C=US/ST=Unset/L=Unset/O=Unset/CN=www.example.com,The certificate subject to use when generating a self-signed token  signing certificate. There is no reason to set this option unless you  are requesting revocation lists in a non-production environment. Use a [signing] certfile issued from a trusted certificate authority instead.,security,keystone
expiration,3600,"The amount of time that a token should remain valid (in seconds).  Drastically reducing this value may break 'long-running' operations that involve multiple services to coordinate together, and will force users  to authenticate with keystone more frequently. Drastically increasing  this value will increase the number of tokens that will be  simultaneously valid. Keystone tokens are also bearer tokens, so a  shorter duration will also reduce the potential security impact of a  compromised token.",reliability,keystone
provider,fernet,"Entry point for the token provider in the keystone.token.provider namespace. The token provider controls the token construction,  validation, and revocation operations. Supported upstream providers are fernet and jws. Neither fernet or jws tokens require persistence and both require additional setup. If using fernet, you're required to run keystone-manage fernet_setup, which creates symmetric keys used to encrypt tokens. If using jws, you're required to generate an ECDSA keypair using a SHA-256 hash  algorithm for signing and validating token, which can be done with keystone-manage create_jws_keypair. Note that fernet tokens are encrypted and jws tokens are only signed. Please be sure to consider this if your  deployment has security requirements regarding payload contents used to  generate token IDs.",security,keystone
caching,TRUE,Toggle for caching token creation and validation data. This has no effect unless global caching is enabled.,performance,keystone
cache_time,<None>,The number of seconds to cache token creation and validation data. This has no effect unless both global and [token] caching are enabled.,performance,keystone
revoke_by_id,TRUE,This toggles support for revoking individual tokens by the token  identifier and thus various token enumeration operations (such as  listing all tokens issued to a specific user). These operations are used to determine the list of tokens to consider revoked. Do not disable  this option if you're using the kvs [revoke] driver.,security,keystone
allow_rescope_scoped_token,TRUE,"This toggles whether scoped tokens may be re-scoped to a new project  or domain, thereby preventing users from exchanging a scoped token  (including those with a default project scope) for any other token. This forces users to either authenticate for unscoped tokens (and later  exchange that unscoped token for tokens with a more specific scope) or  to provide their credentials in every request for a scoped token to  avoid re-scoping altogether.",security,keystone
infer_roles,TRUE,"This controls whether roles should be included with tokens that are  not directly assigned to the token's scope, but are instead linked  implicitly to other role assignments.",security,keystone
cache_on_issue,TRUE,Enable storing issued token data to token validation cache so that  first token validation doesn't actually cause full validation cycle.  This option has no effect unless global caching is enabled and will  still cache tokens even if [token] caching = False.,performance,keystone
allow_expired_window,172800,This controls the number of seconds that a token can be retrieved for beyond the built-in expiry time. This allows long running operations to succeed. Defaults to two days.,reliability,keystone
trusted_issuer,'',"The list of distinguished names which identify trusted issuers of  client certificates allowed to use X.509 tokenless authorization. If the option is absent then no certificates will be allowed. The format for  the values of a distinguished name (DN) must be separated by a comma and contain no spaces. Furthermore, because an individual DN may contain  commas, this configuration option may be repeated multiple times to  represent multiple values. For example, keystone.conf would include two  consecutive lines in order to trust two different DNs, such as trusted_issuer = CN=john,OU=keystone,O=openstack and trusted_issuer = CN=mary,OU=eng,O=abc.",security,keystone
protocol,x509,"The federated protocol ID used to represent X.509 tokenless authorization. This is used in combination with the value of [tokenless_auth] issuer_attribute to find a corresponding federated mapping. In a typical deployment, there is no reason to change this value.",security,keystone
issuer_attribute,SSL_CLIENT_I_DN,"The name of the WSGI environment variable used to pass the issuer of  the client certificate to keystone. This attribute is used as an  identity provider ID for the X.509 tokenless authorization along with  the protocol to look up its corresponding mapping. In a typical  deployment, there is no reason to change this value.",environment,keystone
allow_redelegation,FALSE,"Allows authorization to be redelegated from one user to another, effectively chaining trusts together. When disabled, the remaining_uses attribute of a trust is constrained to be zero.",security,keystone
max_redelegation_count,3,Maximum number of times that authorization can be redelegated from  one user to another in a chain of trusts. This number may be reduced  further for a specific trust.,reliability,keystone
driver,sql,"Entry point for the trust backend driver in the keystone.trust namespace. Keystone only provides a sql driver, so there is no reason to change this unless you are providing a custom entry point.",environment,keystone
driver,sql,"Entry point for the unified limit backend driver in the keystone.unified_limit namespace. Keystone only provides a sql driver, so there's no reason to change this unless you are providing a custom entry point.",environment,keystone
caching,TRUE,"Toggle for unified limit caching. This has no effect unless global  caching is enabled. In a typical deployment, there is no reason to  disable this.",performance,keystone
cache_time,<None>,"Time to cache unified limit data, in seconds. This has no effect unless both global caching and [unified_limit] caching are enabled.",performance,keystone
list_limit,<None>,Maximum number of entities that will be returned in a role  collection. This may be useful to tune if you have a large number of  unified limits in your deployment.,performance,keystone
enforcement_model,flat,"The enforcement model to use when validating limits associated to  projects. Enforcement models will behave differently depending on the  existing limits, which may result in backwards incompatible changes if a model is switched in a running deployment.",performance,keystone
debug_middleware,FALSE,"If set to true, this enables the oslo debug middleware in Keystone.  This Middleware prints a lot of information about the request and the  response. It is useful for getting information about the data on the  wire (decoded) and passed to the WSGI application pipeline. This  middleware has no effect on the 'debug' setting in the [DEFAULT] section of the config file or setting Keystone's log-level to 'DEBUG'; it is  specific to debugging the WSGI data as it enters and leaves Keystone  (specific request-related data). This option is used for introspection  on the request and response data between the web server (apache, nginx,  etc) and Keystone.  This middleware is inserted as the first element in  the middleware chain and will show the data closest to the wire.   WARNING: NOT INTENDED FOR USE IN PRODUCTION. THIS MIDDLEWARE CAN AND  WILL EMIT SENSITIVE/PRIVILEGED DATA.",debuggability,keystone
