name,value,description,label,software
mapreduce.job.committer.setup.cleanup.needed,TRUE,"true, if job needs job-setup and job-cleanup. false, otherwise",manageability,mapreduce
mapreduce.task.io.sort.factor,10,The number of streams to merge at once while sorting files. This determines the number of open file handles.,performance,mapreduce
mapreduce.task.io.sort.mb,100,"The total amount of buffer memory to use while sorting files, in megabytes. By default, gives each merge stream 1MB, which should minimize seeks.",performance,mapreduce
mapreduce.map.sort.spill.percent,0.8,"The soft limit in the serialization buffer. Once reached, a thread will begin to spill the contents to disk in the background. Note that collection will not block if this threshold is exceeded while a spill is already in progress, so spills may be larger than this threshold when it is set to less than .5",reliability,mapreduce
mapreduce.jobtracker.address,local,"The host and port that the MapReduce job tracker runs at. If ""local"", then jobs are run in-process as a single map and reduce task.",environment,mapreduce
mapreduce.local.clientfactory.class.name,org.apache.hadoop.mapred.LocalClientFactory,This the client factory that is responsible for creating local job runner client,others,mapreduce
mapreduce.jobtracker.system.dir,${hadoop.tmp.dir}/mapred/system,The directory where MapReduce stores control files.,environment,mapreduce
mapreduce.jobtracker.staging.root.dir,${hadoop.tmp.dir}/mapred/staging,"The root of the staging area for users' job files In practice, this should be the directory where users' home directories are located (usually /user)",environment,mapreduce
mapreduce.cluster.temp.dir,${hadoop.tmp.dir}/mapred/temp,A shared directory for temporary files.,environment,mapreduce
mapreduce.job.maps,2,"The default number of map tasks per job. Ignored when mapreduce.framework.name is ""local"".",performance,mapreduce
mapreduce.job.reduces,1,"The default number of reduce tasks per job. Typically set to 99% of the cluster's reduce capacity, so that if a node fails the reduces can still be executed in a single wave. Ignored when mapreduce.framework.name is ""local"".",reliability,mapreduce
mapreduce.job.running.map.limit,0,The maximum number of simultaneous map tasks per job. There is no limit if this value is 0 or negative.,reliability,mapreduce
mapreduce.job.running.reduce.limit,0,The maximum number of simultaneous reduce tasks per job. There is no limit if this value is 0 or negative.,reliability,mapreduce
mapreduce.job.max.map,-1,Limit on the number of map tasks allowed per job. There is no limit if this value is negative.,reliability,mapreduce
mapreduce.job.reducer.preempt.delay.sec,0,"The threshold (in seconds) after which an unsatisfied mapper request triggers reducer preemption when there is no anticipated headroom. If set to 0 or a negative value, the reducer is preempted as soon as lack of headroom is detected. Default is 0.",reliability,mapreduce
mapreduce.job.reducer.unconditional-preempt.delay.sec,300,"The threshold (in seconds) after which an unsatisfied mapper request triggers a forced reducer preemption irrespective of the anticipated headroom. By default, it is set to 5 mins. Setting it to 0 leads to immediate reducer preemption. Setting to -1 disables this preemption altogether.",reliability,mapreduce
mapreduce.job.max.split.locations,10,The max number of block locations to store for each split for locality calculation.,reliability,mapreduce
mapreduce.job.split.metainfo.maxsize,10000000,The maximum permissible size of the split metainfo file. The MapReduce ApplicationMaster won't attempt to read submitted split metainfo files bigger than this configured value. No limits if set to -1.,performance,mapreduce
mapreduce.map.maxattempts,4,"Expert: The maximum number of attempts per map task. In other words, framework will try to execute a map task these many number of times before giving up on it.",reliability,mapreduce
mapreduce.reduce.maxattempts,4,"Expert: The maximum number of attempts per reduce task. In other words, framework will try to execute a reduce task these many number of times before giving up on it.",reliability,mapreduce
mapreduce.reduce.shuffle.fetch.retry.interval-ms,1000,Time of interval that fetcher retry to fetch again when some non-fatal failure happens because of some events like NM restart.,reliability,mapreduce
mapreduce.reduce.shuffle.fetch.retry.timeout-ms,30000,Timeout value for fetcher to retry to fetch again when some non-fatal failure happens because of some events like NM restart.,reliability,mapreduce
mapreduce.reduce.shuffle.retry-delay.max.ms,60000,The maximum number of ms the reducer will delay before retrying to download map data.,reliability,mapreduce
mapreduce.reduce.shuffle.parallelcopies,5,The default number of parallel transfers run by reduce during the copy(shuffle) phase.,performance,mapreduce
mapreduce.reduce.shuffle.connect.timeout,180000,Expert: The maximum amount of time (in milli seconds) reduce task spends in trying to connect to a remote node for getting map output.,reliability,mapreduce
mapreduce.reduce.shuffle.read.timeout,180000,Expert: The maximum amount of time (in milli seconds) reduce task waits for map output data to be available for reading after obtaining connection.,reliability,mapreduce
mapreduce.shuffle.listen.queue.size,128,The length of the shuffle server listen queue.,performance,mapreduce
mapreduce.shuffle.connection-keep-alive.timeout,5,"The number of seconds a shuffle client attempts to retain http connection. Refer ""Keep-Alive: timeout="" header in Http specification",reliability,mapreduce
mapreduce.task.timeout,600000,"The number of milliseconds before a task will be terminated if it neither reads an input, writes an output, nor updates its status string. A value of 0 disables the timeout.",reliability,mapreduce
mapreduce.map.memory.mb,1024,The amount of memory to request from the scheduler for each map task.,performance,mapreduce
mapreduce.map.cpu.vcores,1,The number of virtual cores to request from the scheduler for each map task.,performance,mapreduce
mapreduce.reduce.memory.mb,1024,The amount of memory to request from the scheduler for each reduce task.,performance,mapreduce
mapreduce.reduce.cpu.vcores,1,The number of virtual cores to request from the scheduler for each reduce task.,performance,mapreduce
mapred.child.java.opts,#NAME?,"Java opts for the task processes. The following symbol, if present, will be interpolated: @taskid@ is replaced by current TaskID. Any other occurrences of '@' will go unchanged. For example, to enable verbose gc logging to a file named for the taskid in /tmp and to set the heap maximum to be a gigabyte, pass a 'value' of: -Xmx1024m -verbose:gc -Xloggc:/tmp/@taskid@.gc Usage of -Djava.library.path can cause programs to no longer function if hadoop native libraries are used. These values should instead be set as part of LD_LIBRARY_PATH in the map / reduce JVM env using the mapreduce.map.env and mapreduce.reduce.env config settings.",others,mapreduce
mapred.child.env,,User added environment variables for the task processes. Example : 1) A=foo This will set the env variable A to foo 2) B=$B:c This is inherit nodemanager's B env variable on Unix. 3) B=%B%;c This is inherit nodemanager's B env variable on Windows.,environment,mapreduce
mapreduce.admin.user.env,,"Expert: Additional execution environment entries for map and reduce task processes. This is not an additive property. You must preserve the original value if you want your map and reduce tasks to have access to native libraries (compression, etc). When this value is empty, the command to set execution envrionment will be OS dependent: For linux, use LD_LIBRARY_PATH=$HADOOP_COMMON_HOME/lib/native. For windows, use PATH = %PATH%;%HADOOP_COMMON_HOME%\\bin.",environment,mapreduce
yarn.app.mapreduce.am.log.level,INFO,"The logging level for the MR ApplicationMaster. The allowed levels are: OFF, FATAL, ERROR, WARN, INFO, DEBUG, TRACE and ALL. The setting here could be overriden if ""mapreduce.job.log4j-properties-file"" is set.",debugability,mapreduce
mapreduce.map.log.level,INFO,"The logging level for the map task. The allowed levels are: OFF, FATAL, ERROR, WARN, INFO, DEBUG, TRACE and ALL. The setting here could be overridden if ""mapreduce.job.log4j-properties-file"" is set.",debugability,mapreduce
mapreduce.reduce.log.level,INFO,"The logging level for the reduce task. The allowed levels are: OFF, FATAL, ERROR, WARN, INFO, DEBUG, TRACE and ALL. The setting here could be overridden if ""mapreduce.job.log4j-properties-file"" is set.",debugability,mapreduce
mapreduce.reduce.merge.inmem.threshold,1000,"The threshold, in terms of the number of files for the in-memory merge process. When we accumulate threshold number of files we initiate the in-memory merge and spill to disk. A value of 0 or less than 0 indicates we want to DON'T have any threshold and instead depend only on the ramfs's memory consumption to trigger the merge.",performance,mapreduce
mapreduce.reduce.shuffle.merge.percent,0.66,"The usage threshold at which an in-memory merge will be initiated, expressed as a percentage of the total memory allocated to storing in-memory map outputs, as defined by mapreduce.reduce.shuffle.input.buffer.percent.",performance,mapreduce
mapreduce.reduce.shuffle.input.buffer.percent,0.7,The percentage of memory to be allocated from the maximum heap size to storing map outputs during the shuffle.,performance,mapreduce
mapreduce.reduce.input.buffer.percent,0,"The percentage of memory- relative to the maximum heap size- to retain map outputs during the reduce. When the shuffle is concluded, any remaining map outputs in memory must consume less than this threshold before the reduce can begin.",performance,mapreduce
mapreduce.reduce.shuffle.memory.limit.percent,0.25,"Expert: Maximum percentage of the in-memory limit that a single shuffle can consume. Range of valid values is [0.0, 1.0]. If the value is 0.0 map outputs are shuffled directly to disk.",performance,mapreduce
mapreduce.shuffle.ssl.enabled,FALSE,Whether to use SSL for for the Shuffle HTTP endpoints.,security,mapreduce
mapreduce.shuffle.ssl.file.buffer.size,65536,Buffer size for reading spills from file when using SSL.,performance,mapreduce
mapreduce.shuffle.max.connections,0,Max allowed connections for the shuffle. Set to 0 (zero) to indicate no limit on the number of connections.,performance,mapreduce
mapreduce.shuffle.max.threads,0,"Max allowed threads for serving shuffle connections. Set to zero to indicate the default of 2 times the number of available processors (as reported by Runtime.availableProcessors()). Netty is used to serve requests, so a thread is not needed for each connection.",performance,mapreduce
mapreduce.shuffle.transferTo.allowed,,"This option can enable/disable using nio transferTo method in the shuffle phase. NIO transferTo does not perform well on windows in the shuffle phase. Thus, with this configuration property it is possible to disable it, in which case custom transfer method will be used. Recommended value is false when running Hadoop on Windows. For Linux, it is recommended to set it to true. If nothing is set then the default value is false for Windows, and true for Linux.",performance,mapreduce
mapreduce.shuffle.transfer.buffer.size,131072,"This property is used only if mapreduce.shuffle.transferTo.allowed is set to false. In that case, this property defines the size of the buffer used in the buffer copy code for the shuffle phase. The size of this buffer determines the size of the IO requests.",performance,mapreduce
mapreduce.reduce.markreset.buffer.percent,0,The percentage of memory -relative to the maximum heap size- to be used for caching values when using the mark-reset functionality.,performance,mapreduce
mapreduce.map.speculative,TRUE,"If true, then multiple instances of some map tasks may be executed in parallel.",performance,mapreduce
mapreduce.reduce.speculative,TRUE,"If true, then multiple instances of some reduce tasks may be executed in parallel.",performance,mapreduce
mapreduce.job.speculative.speculative-cap-running-tasks,0.1,The max percent (0-1) of running tasks that can be speculatively re-executed at any time.,reliability,mapreduce
mapreduce.job.speculative.speculative-cap-total-tasks,0.01,The max percent (0-1) of all tasks that can be speculatively re-executed at any time.,reliability,mapreduce
mapreduce.job.speculative.minimum-allowed-tasks,10,The minimum allowed tasks that can be speculatively re-executed at any time.,performance,mapreduce
mapreduce.job.speculative.retry-after-no-speculate,1000,The waiting time(ms) to do next round of speculation if there is no task speculated in this round.,reliability,mapreduce
mapreduce.job.speculative.retry-after-speculate,15000,The waiting time(ms) to do next round of speculation if there are tasks speculated in this round.,reliability,mapreduce
mapreduce.job.speculative.slowtaskthreshold,1,The number of standard deviations by which a task's ave progress-rates must be lower than the average of all running tasks' for the task to be considered too slow.,performance,mapreduce
mapreduce.job.ubertask.enable,FALSE,"Whether to enable the small-jobs ""ubertask"" optimization, which runs ""sufficiently small"" jobs sequentially within a single JVM. ""Small"" is defined by the following maxmaps, maxreduces, and maxbytes settings. Note that configurations for application masters also affect the ""Small"" definition - yarn.app.mapreduce.am.resource.mb must be larger than both mapreduce.map.memory.mb and mapreduce.reduce.memory.mb, and yarn.app.mapreduce.am.resource.cpu-vcores must be larger than both mapreduce.map.cpu.vcores and mapreduce.reduce.cpu.vcores to enable ubertask. Users may override this value.",performance,mapreduce
mapreduce.job.ubertask.maxmaps,9,"Threshold for number of maps, beyond which job is considered too big for the ubertasking optimization. Users may override this value, but only downward.",performance,mapreduce
mapreduce.job.ubertask.maxreduces,1,"Threshold for number of reduces, beyond which job is considered too big for the ubertasking optimization. CURRENTLY THE CODE CANNOT SUPPORT MORE THAN ONE REDUCE and will ignore larger values. (Zero is a valid max, however.) Users may override this value, but only downward.",performance,mapreduce
mapreduce.job.ubertask.maxbytes,,"Threshold for number of input bytes, beyond which job is considered too big for the ubertasking optimization. If no value is specified, dfs.block.size is used as a default. Be sure to specify a default value in mapred-site.xml if the underlying filesystem is not HDFS. Users may override this value, but only downward.",performance,mapreduce
mapreduce.input.fileinputformat.split.minsize,0,The minimum size chunk that map input should be split into. Note that some file formats may have minimum split sizes that take priority over this setting.,performance,mapreduce
mapreduce.input.fileinputformat.list-status.num-threads,1,The number of threads to use to list and fetch block locations for the specified input paths. Note: multiple threads should not be used if a custom non thread-safe path filter is used.,performance,mapreduce
mapreduce.client.submit.file.replication,10,The replication level for submitted job files. This should be around the square root of the number of nodes.,reliability,mapreduce
mapreduce.task.files.preserve.failedtasks,FALSE,"Should the files for failed tasks be kept. This should only be used on jobs that are failing, because the storage is never reclaimed. It also prevents the map outputs from being erased from the reduce directory as they are consumed.",reliability,mapreduce
yarn.app.mapreduce.task.container.log.backups,0,"Number of backup files for task logs when using ContainerRollingLogAppender (CRLA). See org.apache.log4j.RollingFileAppender.maxBackupIndex. By default, ContainerLogAppender (CLA) is used, and container logs are not rolled. CRLA is enabled for tasks when both mapreduce.task.userlog.limit.kb and yarn.app.mapreduce.task.container.log.backups are greater than zero.",reliability,mapreduce
yarn.app.mapreduce.am.container.log.backups,0,"Number of backup files for the ApplicationMaster logs when using ContainerRollingLogAppender (CRLA). See org.apache.log4j.RollingFileAppender.maxBackupIndex. By default, ContainerLogAppender (CLA) is used, and container logs are not rolled. CRLA is enabled for the ApplicationMaster when both yarn.app.mapreduce.am.container.log.limit.kb and yarn.app.mapreduce.am.container.log.backups are greater than zero.",reliability,mapreduce
yarn.app.mapreduce.shuffle.log.separate,TRUE,If enabled ('true') logging generated by the client-side shuffle classes in a reducer will be written in a dedicated log file 'syslog.shuffle' instead of 'syslog'.,debugability,mapreduce
yarn.app.mapreduce.shuffle.log.backups,0,If yarn.app.mapreduce.shuffle.log.limit.kb and yarn.app.mapreduce.shuffle.log.backups are greater than zero then a ContainerRollngLogAppender is used instead of ContainerLogAppender for syslog.shuffle. See org.apache.log4j.RollingFileAppender.maxBackupIndex,reliability,mapreduce
mapreduce.job.maxtaskfailures.per.tracker,3,The number of task-failures on a node manager of a given job after which new tasks of that job aren't assigned to it. It MUST be less than mapreduce.map.maxattempts and mapreduce.reduce.maxattempts otherwise the failed task will never be tried on a different node.,reliability,mapreduce
mapreduce.client.completion.pollinterval,5000,The interval (in milliseconds) between which the JobClient polls the MapReduce ApplicationMaster for updates about job status. You may want to set this to a lower value to make tests run faster on a single node system. Adjusting this value in production may lead to unwanted client-server traffic.,reliability,mapreduce
mapreduce.client.progressmonitor.pollinterval,1000,The interval (in milliseconds) between which the JobClient reports status to the console and checks for job completion. You may want to set this to a lower value to make tests run faster on a single node system. Adjusting this value in production may lead to unwanted client-server traffic.,reliability,mapreduce
mapreduce.client.libjars.wildcard,TRUE,"Whether the libjars cache files should be localized using a wildcarded directory instead of naming each archive independently. Using wildcards reduces the space needed for storing the job information in the case of a highly available resource manager configuration. This propery should only be set to false for specific jobs which are highly sensitive to the details of the archive localization. Having this property set to true will cause the archives to all be localized to the same local cache location. If false, each archive will be localized to its own local cache location. In both cases a symbolic link will be created to every archive from the job's working directory.",performance,mapreduce
mapreduce.task.profile,FALSE,"To set whether the system should collect profiler information for some of the tasks in this job? The information is stored in the user log directory. The value is ""true"" if task profiling is enabled.",debugability,mapreduce
mapreduce.task.skip.start.attempts,2,"The number of Task attempts AFTER which skip mode will be kicked off. When skip mode is kicked off, the tasks reports the range of records which it will process next, to the MR ApplicationMaster. So that on failures, the MR AM knows which ones are possibly the bad records. On further executions, those are skipped.",reliability,mapreduce
mapreduce.map.skip.proc-count.auto-incr,TRUE,"The flag which if set to true, SkipBadRecords.COUNTER_MAP_PROCESSED_RECORDS is incremented by MapRunner after invoking the map function. This value must be set to false for applications which process the records asynchronously or buffer the input records. For example streaming. In such cases applications should increment this counter on their own.",reliability,mapreduce
mapreduce.reduce.skip.proc-count.auto-incr,TRUE,"The flag which if set to true, SkipBadRecords.COUNTER_REDUCE_PROCESSED_GROUPS is incremented by framework after invoking the reduce function. This value must be set to false for applications which process the records asynchronously or buffer the input records. For example streaming. In such cases applications should increment this counter on their own.",reliability,mapreduce
mapreduce.map.skip.maxrecords,0,"The number of acceptable skip records surrounding the bad record PER bad record in mapper. The number includes the bad record as well. To turn the feature of detection/skipping of bad records off, set the value to 0. The framework tries to narrow down the skipped range by retrying until this threshold is met OR all attempts get exhausted for this task. Set the value to Long.MAX_VALUE to indicate that framework need not try to narrow down. Whatever records(depends on application) get skipped are acceptable.",reliability,mapreduce
