name,value,description,label,software
mapreduce.reduce.skip.maxgroups,0,"The number of acceptable skip groups surrounding the bad group PER bad group in reducer. The number includes the bad group as well. To turn the feature of detection/skipping of bad groups off, set the value to 0. The framework tries to narrow down the skipped range by retrying until this threshold is met OR all attempts get exhausted for this task. Set the value to Long.MAX_VALUE to indicate that framework need not try to narrow down. Whatever groups(depends on application) get skipped are acceptable.",reliability,mapreduce
mapreduce.ifile.readahead.bytes,4194304,Configuration key to set the IFile readahead length in bytes.,performance,mapreduce
mapreduce.job.tags,,Tags for the job that will be passed to YARN at submission time. Queries to YARN for applications can filter on these tags.,manageability,mapreduce
mapreduce.cluster.local.dir,${hadoop.tmp.dir}/mapred/local,The local directory where MapReduce stores intermediate data files. May be a comma-separated list of directories on different devices in order to spread disk i/o. Directories that do not exist are ignored.,environment,mapreduce
mapreduce.cluster.acls.enabled,FALSE,"Specifies whether ACLs should be checked for authorization of users for doing various queue and job level operations. ACLs are disabled by default. If enabled, access control checks are made by MapReduce ApplicationMaster when requests are made by users for queue operations like submit job to a queue and kill a job in the queue and job operations like viewing the job-details (See mapreduce.job.acl-view-job) or for modifying the job (See mapreduce.job.acl-modify-job) using Map/Reduce APIs, RPCs or via the console and web user interfaces. For enabling this flag, set to true in mapred-site.xml file of all MapReduce clients (MR job submitting nodes).",security,mapreduce
mapreduce.job.acl-modify-job,,"Job specific access-control list for 'modifying' the job. It is only used if authorization is enabled in Map/Reduce by setting the configuration property mapreduce.cluster.acls.enabled to true. This specifies the list of users and/or groups who can do modification operations on the job. For specifying a list of users and groups the format to use is ""user1,user2 group1,group"". If set to '*', it allows all users/groups to modify this job. If set to ' '(i.e. space), it allows none. This configuration is used to guard all the modifications with respect to this job and takes care of all the following operations: o killing this job o killing a task of this job, failing a task of this job o setting the priority of this job Each of these operations are also protected by the per-queue level ACL ""acl-administer-jobs"" configured via mapred-queues.xml. So a caller should have the authorization to satisfy either the queue-level ACL or the job-level ACL. Irrespective of this ACL configuration, (a) job-owner, (b) the user who started the cluster, (c) members of an admin configured supergroup configured via mapreduce.cluster.permissions.supergroup and (d) queue administrators of the queue to which this job was submitted to configured via acl-administer-jobs for the specific queue in mapred-queues.xml can do all the modification operations on a job. By default, nobody else besides job-owner, the user who started the cluster, members of supergroup and queue administrators can perform modification operations on a job.",security,mapreduce
mapreduce.job.acl-view-job,,"Job specific access-control list for 'viewing' the job. It is only used if authorization is enabled in Map/Reduce by setting the configuration property mapreduce.cluster.acls.enabled to true. This specifies the list of users and/or groups who can view private details about the job. For specifying a list of users and groups the format to use is ""user1,user2 group1,group"". If set to '*', it allows all users/groups to modify this job. If set to ' '(i.e. space), it allows none. This configuration is used to guard some of the job-views and at present only protects APIs that can return possibly sensitive information of the job-owner like o job-level counters o task-level counters o tasks' diagnostic information o task-logs displayed on the HistoryServer's web-UI and o job.xml showed by the HistoryServer's web-UI Every other piece of information of jobs is still accessible by any other user, for e.g., JobStatus, JobProfile, list of jobs in the queue, etc. Irrespective of this ACL configuration, (a) job-owner, (b) the user who started the cluster, (c) members of an admin configured supergroup configured via mapreduce.cluster.permissions.supergroup and (d) queue administrators of the queue to which this job was submitted to configured via acl-administer-jobs for the specific queue in mapred-queues.xml can do all the view operations on a job. By default, nobody else besides job-owner, the user who started the cluster, memebers of supergroup and queue administrators can perform view operations on a job.",security,mapreduce
mapreduce.job.complete.cancel.delegation.tokens,TRUE,"if false - do not unregister/cancel delegation tokens from renewal, because same tokens may be used by spawned jobs",reliability,mapreduce
mapreduce.shuffle.port,13562,Default port that the ShuffleHandler will run on. ShuffleHandler is a service run at the NodeManager to facilitate transfers of intermediate Map outputs to requesting Reducers.,environment,mapreduce
mapreduce.job.counters.limit,120,Limit on the number of user counters allowed per job.,reliability,mapreduce
yarn.app.mapreduce.am.staging-dir,/tmp/hadoop-yarn/staging,The staging dir used while submitting jobs.,environment,mapreduce
mapreduce.am.max-attempts,2,"The maximum number of application attempts. It is a application-specific setting. It should not be larger than the global number set by resourcemanager. Otherwise, it will be override. The default number is set to 2, to allow at least one retry for AM.",reliability,mapreduce
mapreduce.job.end-notification.retry.attempts,0,The number of times the submitter of the job wants to retry job end notification if it fails. This is capped by mapreduce.job.end-notification.max.attempts,reliability,mapreduce
mapreduce.job.end-notification.retry.interval,1000,The number of milliseconds the submitter of the job wants to wait before job end notification is retried if it fails. This is capped by mapreduce.job.end-notification.max.retry.interval,reliability,mapreduce
mapreduce.job.end-notification.max.attempts,5,"The maximum number of times a URL will be read for providing job end notification. Cluster administrators can set this to limit how long after end of a job, the Application Master waits before exiting. Must be marked as final to prevent users from overriding this.",reliability,mapreduce
mapreduce.job.end-notification.max.retry.interval,5000,The maximum amount of time (in milliseconds) to wait before retrying job end notification. Cluster administrators can set this to limit how long the Application Master waits before exiting. Must be marked as final to prevent users from overriding this.,reliability,mapreduce
yarn.app.mapreduce.am.env,,User added environment variables for the MR App Master processes. Example : 1) A=foo This will set the env variable A to foo 2) B=$B:c This is inherit tasktracker's B env variable.,environment,mapreduce
yarn.app.mapreduce.am.admin.user.env,,Environment variables for the MR App Master processes for admin purposes. These values are set first and can be overridden by the user env (yarn.app.mapreduce.am.env) Example : 1) A=foo This will set the env variable A to foo 2) B=$B:c This is inherit app master's B env variable.,environment,mapreduce
yarn.app.mapreduce.am.command-opts,#NAME?,"Java opts for the MR App Master processes. The following symbol, if present, will be interpolated: @taskid@ is replaced by current TaskID. Any other occurrences of '@' will go unchanged. For example, to enable verbose gc logging to a file named for the taskid in /tmp and to set the heap maximum to be a gigabyte, pass a 'value' of: -Xmx1024m -verbose:gc -Xloggc:/tmp/@taskid@.gc Usage of -Djava.library.path can cause programs to no longer function if hadoop native libraries are used. These values should instead be set as part of LD_LIBRARY_PATH in the map / reduce JVM env using the mapreduce.map.env and mapreduce.reduce.env config settings.",manageability,mapreduce
yarn.app.mapreduce.am.admin-command-opts,,Java opts for the MR App Master processes for admin purposes. It will appears before the opts set by yarn.app.mapreduce.am.command-opts and thus its options can be overridden user. Usage of -Djava.library.path can cause programs to no longer function if hadoop native libraries are used. These values should instead be set as part of LD_LIBRARY_PATH in the map / reduce JVM env using the mapreduce.map.env and mapreduce.reduce.env config settings.,manageability,mapreduce
yarn.app.mapreduce.am.job.task.listener.thread-count,30,The number of threads used to handle RPC calls in the MR AppMaster from remote tasks,performance,mapreduce
yarn.app.mapreduce.am.job.client.port-range,,"Range of ports that the MapReduce AM can use when binding. Leave blank if you want all possible ports. For example 50000-50050,50100-50200",environment,mapreduce
yarn.app.mapreduce.am.webapp.port-range,,"Range of ports that the MapReduce AM can use for its webapp when binding. Leave blank if you want all possible ports. For example 50000-50050,50100-50200",environment,mapreduce
yarn.app.mapreduce.am.job.committer.cancel-timeout,60000,The amount of time in milliseconds to wait for the output committer to cancel an operation if the job is killed,reliability,mapreduce
yarn.app.mapreduce.am.job.committer.commit-window,10000,"Defines a time window in milliseconds for output commit operations. If contact with the RM has occurred within this window then commits are allowed, otherwise the AM will not allow output commits until contact with the RM has been re-established.",reliability,mapreduce
yarn.app.mapreduce.am.scheduler.heartbeat.interval-ms,1000,The interval in ms at which the MR AppMaster should send heartbeats to the ResourceManager,reliability,mapreduce
yarn.app.mapreduce.client-am.ipc.max-retries,3,The number of client retries to the AM - before reconnecting to the RM to fetch Application Status.,reliability,mapreduce
yarn.app.mapreduce.client-am.ipc.max-retries-on-timeouts,3,The number of client retries on socket timeouts to the AM - before reconnecting to the RM to fetch Application Status.,reliability,mapreduce
yarn.app.mapreduce.client.max-retries,3,The number of client retries to the RM/HS before throwing exception. This is a layer above the ipc.,reliability,mapreduce
yarn.app.mapreduce.am.resource.cpu-vcores,1,The number of virtual CPU cores the MR AppMaster needs.,performance,mapreduce
yarn.app.mapreduce.am.hard-kill-timeout-ms,10000,Number of milliseconds to wait before the job client kills the application.,reliability,mapreduce
yarn.app.mapreduce.client.job.max-retries,3,"The number of retries the client will make for getJob and dependent calls. This is needed for non-HDFS DFS where additional, high level retries are required to avoid spurious failures during the getJob call. 30 is a good value for WASB",reliability,mapreduce
yarn.app.mapreduce.client.job.retry-interval,2000,The delay between getJob retries in ms for retries configured with yarn.app.mapreduce.client.job.max-retries.,reliability,mapreduce
mapreduce.application.classpath,,"CLASSPATH for MR applications. A comma-separated list of CLASSPATH entries. If mapreduce.application.framework is set then this must specify the appropriate classpath for that archive, and the name of the archive must be present in the classpath. If mapreduce.app-submission.cross-platform is false, platform-specific environment vairable expansion syntax would be used to construct the default CLASSPATH entries. For Linux: $HADOOP_MAPRED_HOME/share/hadoop/mapreduce/*, $HADOOP_MAPRED_HOME/share/hadoop/mapreduce/lib/*. For Windows: %HADOOP_MAPRED_HOME%/share/hadoop/mapreduce/*, %HADOOP_MAPRED_HOME%/share/hadoop/mapreduce/lib/*. If mapreduce.app-submission.cross-platform is true, platform-agnostic default CLASSPATH for MR applications would be used: {{HADOOP_MAPRED_HOME}}/share/hadoop/mapreduce/*, {{HADOOP_MAPRED_HOME}}/share/hadoop/mapreduce/lib/* Parameter expansion marker will be replaced by NodeManager on container launch based on the underlying OS accordingly.",environment,mapreduce
mapreduce.app-submission.cross-platform,FALSE,"If enabled, user can submit an application cross-platform i.e. submit an application from a Windows client to a Linux/Unix server or vice versa.",manageability,mapreduce
mapreduce.application.framework.path,,"Path to the MapReduce framework archive. If set, the framework archive will automatically be distributed along with the job, and this path would normally reside in a public location in an HDFS filesystem. As with distributed cache files, this can be a URL with a fragment specifying the alias to use for the archive name. For example, hdfs:/mapred/framework/hadoop-mapreduce-2.1.1.tar.gz#mrframework would alias the localized archive as ""mrframework"". Note that mapreduce.application.classpath must include the appropriate classpath for the specified framework. The base name of the archive, or alias of the archive if an alias is used, must appear in the specified classpath.",environment,mapreduce
mapreduce.job.classloader,FALSE,Whether to use a separate (isolated) classloader for user classes in the task JVM.,manageability,mapreduce
mapreduce.job.classloader.system.classes,,"Used to override the default definition of the system classes for the job classloader. The system classes are a comma-separated list of patterns that indicate whether to load a class from the system classpath, instead from the user-supplied JARs, when mapreduce.job.classloader is enabled. A positive pattern is defined as: 1. A single class name 'C' that matches 'C' and transitively all nested classes 'C$*' defined in C; 2. A package name ending with a '.' (e.g., ""com.example."") that matches all classes from that package. A negative pattern is defined by a '-' in front of a positive pattern (e.g., ""-com.example.""). A class is considered a system class if and only if it matches one of the positive patterns and none of the negative ones. More formally: A class is a member of the inclusion set I if it matches one of the positive patterns. A class is a member of the exclusion set E if it matches one of the negative patterns. The set of system classes S = I \ E.",manageability,mapreduce
mapreduce.jvm.system-properties-to-log,"os.name,os.version,java.home,java.runtime.version,java.vendor,java.version,java.vm.name,java.class.path,java.io.tmpdir,user.dir,user.name",Comma-delimited list of system properties to log on mapreduce JVM start,debugability,mapreduce
mapreduce.jobhistory.address,0.0.0.0:10020,MapReduce JobHistory Server IPC host:port,environment,mapreduce
mapreduce.jobhistory.webapp.address,0.0.0.0:19888,MapReduce JobHistory Server Web UI host:port,environment,mapreduce
mapreduce.jobhistory.webapp.https.address,0.0.0.0:19890,The https address the MapReduce JobHistory Server WebApp is on.,environment,mapreduce
mapreduce.jobhistory.keytab,/etc/security/keytab/jhs.service.keytab,Location of the kerberos keytab file for the MapReduce JobHistory Server.,environment,mapreduce
mapreduce.jobhistory.principal,jhs/[email],Kerberos principal name for the MapReduce JobHistory Server.,security,mapreduce
mapreduce.jobhistory.cleaner.interval-ms,86400000,"How often the job history cleaner checks for files to delete, in milliseconds. Defaults to 86400000 (one day). Files are only deleted if they are older than mapreduce.jobhistory.max-age-ms.",performance,mapreduce
mapreduce.jobhistory.max-age-ms,604800000,Job history files older than this many milliseconds will be deleted when the history cleaner runs. Defaults to 604800000 (1 week).,performance,mapreduce
mapreduce.jobhistory.client.thread-count,10,The number of threads to handle client API requests,performance,mapreduce
mapreduce.jobhistory.datestring.cache.size,200000,Size of the date string cache. Effects the number of directories which will be scanned to find a job.,performance,mapreduce
mapreduce.jobhistory.joblist.cache.size,20000,Size of the job list cache,performance,mapreduce
mapreduce.jobhistory.loadedjobs.cache.size,5,Size of the loaded job cache. This property is ignored if the property mapreduce.jobhistory.loadedtasks.cache.size is set to a positive value.,performance,mapreduce
mapreduce.jobhistory.loadedtasks.cache.size,,"Change the job history cache limit to be set in terms of total task count. If the total number of tasks loaded exceeds this value, then the job cache will be shrunk down until it is under this limit (minimum 1 job in cache). If this value is empty or nonpositive then the cache reverts to using the property mapreduce.jobhistory.loadedjobs.cache.size as a job cache size. Two recommendations for the mapreduce.jobhistory.loadedtasks.cache.size property: 1) For every 100k of cache size, set the heap size of the Job History Server to 1.2GB. For example, mapreduce.jobhistory.loadedtasks.cache.size=500000, heap size=6GB. 2) Make sure that the cache size is larger than the number of tasks required for the largest job run on the cluster. It might be a good idea to set the value slightly higher (say, 20%) in order to allow for job size growth.",performance,mapreduce
mapreduce.jobhistory.move.thread-count,3,The number of threads used to move files.,performance,mapreduce
mapreduce.jobhistory.admin.address,0.0.0.0:10033,The address of the History server admin interface.,environment,mapreduce
mapreduce.jobhistory.admin.acl,*,ACL of who can be admin of the History server.,security,mapreduce
mapreduce.jobhistory.recovery.enable,FALSE,Enable the history server to store server state and recover server state upon startup. If enabled then mapreduce.jobhistory.recovery.store.class must be specified.,reliability,mapreduce
mapreduce.jobhistory.recovery.store.class,org.apache.hadoop.mapreduce.v2.hs.HistoryServerFileSystemStateStoreService,The HistoryServerStateStoreService class to store history server state for recovery.,reliability,mapreduce
yarn.app.mapreduce.am.containerlauncher.threadpool-initial-size,10,The initial size of thread pool to launch containers in the app master.,performance,mapreduce
mapreduce.task.exit.timeout,60000,"The number of milliseconds before a task will be terminated if it stays in finishing state for too long. After a task attempt completes from TaskUmbilicalProtocol's point of view, it will be transitioned to finishing state. That will give a chance for the task to exit by itself.",reliability,mapreduce
mapreduce.task.exit.timeout.check-interval-ms,20000,The interval in milliseconds between which the MR framework checks if task attempts stay in finishing state for too long.,reliability,mapreduce
mapreduce.task.local-fs.write-limit.bytes,-1,"Limit on the byte written to the local file system by each task. This limit only applies to writes that go through the Hadoop filesystem APIs within the task process (i.e.: writes that will update the local filesystem's BYTES_WRITTEN counter). It does not cover other writes such as logging, sideband writes from subprocesses (e.g.: streaming jobs), etc. Negative values disable the limit. default is -1",reliability,mapreduce
mapreduce.jobhistory.webapp.rest-csrf.enabled,FALSE,Enable the CSRF filter for the job history web app,security,mapreduce
mapreduce.jobhistory.webapp.rest-csrf.custom-header,X-XSRF-Header,Optional parameter that indicates the custom header name to use for CSRF protection.,security,mapreduce
mapreduce.jobhistory.webapp.rest-csrf.methods-to-ignore,"GET,OPTIONS,HEAD",Optional parameter that indicates the list of HTTP methods that do not require CSRF protection,security,mapreduce
mapreduce.job.cache.limit.max-resources,0,"The maximum number of resources a map reduce job is allowed to submit for localization via files, libjars, archives, and jobjar command line arguments and through the distributed cache. If set to 0 the limit is ignored.",reliability,mapreduce
mapreduce.job.cache.limit.max-resources-mb,0,"The maximum size (in MB) a map reduce job is allowed to submit for localization via files, libjars, archives, and jobjar command line arguments and through the distributed cache. If set to 0 the limit is ignored.",reliability,mapreduce
mapreduce.job.cache.limit.max-single-resource-mb,0,"The maximum size (in MB) of a single resource a map reduce job is allow to submit for localization via files, libjars, archives, and jobjar command line arguments and through the distributed cache. If set to 0 the limit is ignored.",performance,mapreduce
mapreduce.jobhistory.webapp.xfs-filter.xframe-options,SAMEORIGIN,Value of the xframe-options,others,mapreduce
mapreduce.jobhistory.loadedjob.tasks.max,-1,The maximum number of tasks that a job can have so that the Job History Server will fully parse its associated job history file and load it into memory. A value of -1 (default) will allow all jobs to be loaded.,reliability,mapreduce
mapreduce.job.send-token-conf,,"This configuration is a regex expression. The list of configurations that match the regex expression will be sent to RM. RM will use these configurations for renewing tokens. This configuration is added for below scenario: User needs to run distcp jobs across two clusters, but the RM does not have necessary hdfs configurations to connect to the remote hdfs cluster. Hence, user relies on this config to send the configurations to RM and RM uses these configurations to renew tokens. For example the following regex expression indicates the minimum required configs for RM to connect to a remote hdfs cluster: dfs.nameservices|^dfs.namenode.rpc-address.*$|^dfs.ha.namenodes.*$|^dfs.client.failover.proxy.provider.*$|dfs.namenode.kerberos.principal",manageability,mapreduce
