name,default,description,label
db_max_retry_interval,10,"If db_inc_retry_interval is set, the maximum seconds between retries of a database operation.",reliability
db_max_retries,20,Maximum retries in case of connection error or deadlock error before  error is raised. Set to -1 to specify an infinite retry count.,reliability
connection_parameters,'',Optional URL parameters to append onto the connection URL at connect time; specify as param1=value1&param2=value2&',manageability
engine,'',Database engine for which script will be generated when using offline migration.,environment
www_authenticate_uri,<None>,"Complete 'public' Identity API endpoint. This endpoint should not be  an 'admin' endpoint, as it should be accessible by all end users.  Unauthenticated clients are redirected to this endpoint to authenticate. Although this endpoint should ideally be unversioned, client support in the wild varies. If you're using a versioned v2 endpoint here, then  this should not be the same endpoint the service user utilizes  for validating tokens, because normal end users may not be able to reach that endpoint.",security
auth_uri,<None>,"Complete 'public' Identity API endpoint. This endpoint should not be  an 'admin' endpoint, as it should be accessible by all end users.  Unauthenticated clients are redirected to this endpoint to authenticate. Although this endpoint should ideally be unversioned, client support in the wild varies. If you're using a versioned v2 endpoint here, then  this should not be the same endpoint the service user utilizes  for validating tokens, because normal end users may not be able to reach that endpoint. This option is deprecated in favor of  www_authenticate_uri and will be removed in the S release.",security
auth_version,<None>,API version of the admin Identity API endpoint.,environment
delay_auth_decision,FALSE,"Do not handle authorization requests within the middleware, but  delegate the authorization decision to downstream WSGI components.",security
http_connect_timeout,<None>,Request timeout value for communicating with Identity API server.,reliability
http_request_max_retries,3,How many times are we trying to reconnect when communicating with Identity API Server.,reliability
cache,<None>,"Request environment key where the Swift cache object is stored. When  auth_token middleware is deployed with a Swift cache, use this option to have the middleware share a caching backend with swift. Otherwise, use  the memcached_servers option instead.",performance
certfile,<None>,Required if identity server requires client certificate,security
keyfile,<None>,Required if identity server requires client certificate,security
cafile,<None>,A PEM encoded Certificate Authority to use when verifying HTTPs connections. Defaults to system CAs.,security
insecure,FALSE,Verify HTTPS connections.,security
region_name,<None>,The region in which the identity server can be found.,environment
signing_dir,<None>,Directory used to cache files related to PKI tokens. This option has  been deprecated in the Ocata release and will be removed in the P  release.,security
memcached_servers,<None>,"Optionally specify a list of memcached server(s) to use for caching.  If left undefined, tokens will instead be cached in-process.",performance
token_cache_time,300,"In order to prevent excessive effort spent validating tokens, the  middleware caches previously-seen tokens for a configurable duration (in seconds). Set to -1 to disable caching completely.",performance
memcache_security_strategy,None,"(Optional) If defined, indicate whether token data should be  authenticated or authenticated and encrypted. If MAC, token data is  authenticated (with HMAC) in the cache. If ENCRYPT, token data is  encrypted and authenticated in the cache. If the value is not one of  these options or empty, auth_token will raise an exception on  initialization.",security
memcache_secret_key,<None>,"(Optional, mandatory if memcache_security_strategy is defined) This string is used for key derivation.",security
memcache_pool_dead_retry,300,(Optional) Number of seconds memcached server is considered dead before it is tried again.,reliability
memcache_pool_maxsize,10,(Optional) Maximum total number of open connections to every memcached server.,reliability
memcache_pool_socket_timeout,3,(Optional) Socket timeout in seconds for communicating with a memcached server.,reliability
memcache_pool_unused_timeout,60,(Optional) Number of seconds a connection to memcached is held unused in the pool before it is closed.,reliability
memcache_pool_conn_get_timeout,10,(Optional) Number of seconds that an operation will wait to get a memcached client connection from the pool.,reliability
memcache_use_advanced_pool,FALSE,(Optional) Use the advanced (eventlet safe) memcached client pool. The advanced pool will only work under python 2.x.,reliability
include_service_catalog,TRUE,"(Optional) Indicate whether to set the X-Service-Catalog header. If  False, middleware will not ask for service catalog on token validation  and will not set the X-Service-Catalog header.",manageability
enforce_token_bind,permissive,Used to control the use and type of token binding. Can be set to:  'disabled' to not check token binding. 'permissive' (default) to  validate binding information if the bind type is of a form known to the  server and ignore it if not. 'strict' like 'permissive' but if the bind  type is unknown the token will be rejected. 'required' any form of token binding is needed to be allowed. Finally the name of a binding method  that must be present in tokens.,security
hash_algorithms,md5,"Hash algorithms to use for hashing PKI tokens. This may be a single  algorithm or multiple. The algorithms are those supported by Python  standard hashlib.new(). The hashes will be tried in the order given, so  put the preferred one first for performance. The result of the first  hash will be stored in the cache. This will typically be set to multiple values only while migrating from a less secure algorithm to a more  secure one. Once all the old tokens are expired this option should be  set to a single value for better performance.",performance
service_token_roles,service,A choice of roles that must be present in a service token. Service  tokens are allowed to request that an expired token can be used and so  this check should tightly control that only actual services should be  sending this token. Roles here are applied as an ANY check so any role  in this list must be present. For backwards compatibility reasons this  currently only affects the allow_expired check.,security
service_token_roles_required,FALSE,For backwards compatibility reasons we must let valid service tokens  pass that don't pass the service_token_roles check as valid. Setting  this true will become the default in a future release and should be  enabled if possible.,security
auth_type,<None>,Authentication type to load,security
auth_section,<None>,Config Section from which to load plugin specific options,security
region_name,<None>,Name of nova region to use. Useful if keystone manages more than one region.,others
endpoint_type,public,"Type of the nova endpoint to use.  This endpoint will be looked up in the keystone catalog and should be one of public, internal or admin.",security
auth_url,<None>,Authentication URL,security
auth_type,<None>,Authentication type to load,security
cafile,<None>,PEM encoded Certificate Authority to use when verifying HTTPs connections.,security
certfile,<None>,PEM encoded client certificate cert file,security
collect_timing,FALSE,Collect per-API call timing information.,debuggability
default_domain_id,<None>,Optional domain ID to use with v3 and v2 parameters. It will be used  for both the user and project domain in v3 and ignored in v2  authentication.,environment
default_domain_name,<None>,Optional domain name to use with v3 API and v2 parameters. It will be used for both the user and project domain in v3 and ignored in v2  authentication.,environment
domain_id,<None>,Domain ID to scope to,others
domain_name,<None>,Domain name to scope to,others
insecure,FALSE,Verify HTTPS connections.,security
keyfile,<None>,PEM encoded client certificate key file,security
password,<None>,User's password,security
project_domain_id,<None>,Domain ID containing project,others
project_domain_name,<None>,Domain name containing project,others
project_id,<None>,Project ID to scope to,others
project_name,<None>,Project name to scope to,others
split_loggers,FALSE,Log requests to multiple loggers.,manageability
system_scope,<None>,Scope for system operations,others
tenant_id,<None>,Tenant ID,others
tenant_name,<None>,Tenant Name,others
timeout,<None>,Timeout value for http requests,reliability
trust_id,<None>,Trust ID,security
user_domain_id,<None>,User's domain id,security
user_domain_name,<None>,User's domain name,security
user_id,<None>,User id,security
username,<None>,Username,security
disable_process_locking,FALSE,Enables or disables inter-process locks.,reliability
lock_path,<None>,"Directory to use for lock files.  For security, the specified  directory should only be writable by the user running the processes that need locking. Defaults to environment variable OSLO_LOCK_PATH. If  external locks are used, a lock path must be set.",security
container_name,<None>,Name for the AMQP container. must be globally unique. Defaults to a generated UUID,others
idle_timeout,0,Timeout for inactive connections (in seconds),reliability
trace,FALSE,Debug: dump AMQP frames to stdout,debuggability
ssl,FALSE,"Attempt to connect via SSL. If no other ssl-related parameters are  given, it will use the system's CA-bundle to verify the server's  certificate.",security
ssl_ca_file,'',CA certificate PEM file used to verify the server's certificate,security
ssl_cert_file,'',Self-identifying certificate PEM file for client authentication,security
ssl_key_file,'',Private key PEM file used to sign ssl_cert_file certificate (optional),security
ssl_key_password,<None>,Password for decrypting ssl_key_file (if encrypted),security
ssl_verify_vhost,FALSE,"By default SSL checks that the name in the server's certificate  matches the hostname in the transport_url. In some configurations it may be preferable to use the virtual hostname instead, for example if the  server uses the Server Name Indication TLS extension (rfc6066) to  provide a certificate per virtual host. Set ssl_verify_vhost to True if  the server's SSL certificate uses the virtual host name instead of the  DNS name.",security
sasl_mechanisms,'',Space separated list of acceptable SASL mechanisms,security
sasl_config_dir,'',Path to directory that contains the SASL configuration,security
sasl_config_name,'',Name of configuration file (without .conf suffix),security
sasl_default_realm,'',SASL realm to use if no realm present in username,security
connection_retry_interval,1,Seconds to pause before attempting to re-connect.,reliability
connection_retry_backoff,2,Increase the connection_retry_interval by this many seconds after each unsuccessful failover attempt.,reliability
connection_retry_interval_max,30,Maximum limit for connection_retry_interval + connection_retry_backoff,reliability
link_retry_delay,10,Time to pause between re-connecting an AMQP 1.0 link that failed due to a recoverable error.,reliability
default_reply_retry,0,The maximum number of attempts to re-send a reply message which failed due to a recoverable error.,reliability
default_reply_timeout,30,The deadline for an rpc reply message delivery.,reliability
default_send_timeout,30,The deadline for an rpc cast or call message delivery. Only used when caller does not provide a timeout expiry.,reliability
default_notify_timeout,30,The deadline for a sent notification message delivery. Only used when caller does not provide a timeout expiry.,reliability
default_sender_link_timeout,600,The duration to schedule a purge of idle sender links. Detach link after expiry.,reliability
addressing_mode,dynamic,Indicates the addressing mode used by the driver. Permitted values: 'legacy'   - use legacy non-routable addressing 'routable' - use routable addresses 'dynamic'  - use legacy addresses if the message bus does not support routing otherwise use routable addressing,security
pseudo_vhost,TRUE,"Enable virtual host support for those message buses that do not  natively support virtual hosting (such as qpidd). When set to true the  virtual host name will be added to all message bus addresses,  effectively creating a private 'subnet' per virtual host. Set to False  if the message bus supports virtual hosting using the 'hostname' field  in the AMQP 1.0 Open performative as the name of the virtual host.",security
server_request_prefix,exclusive,address prefix used when sending to a specific server,manageability
broadcast_prefix,broadcast,address prefix used when broadcasting to all servers,manageability
group_request_prefix,unicast,address prefix when sending to any server in group,manageability
rpc_address_prefix,openstack.org/om/rpc,Address prefix for all generated RPC addresses,manageability
notify_address_prefix,openstack.org/om/notify,Address prefix for all generated Notification addresses,manageability
multicast_address,multicast,Appended to the address prefix when sending a fanout message. Used by the message bus to identify fanout messages.,manageability
unicast_address,unicast,Appended to the address prefix when sending to a particular  RPC/Notification server. Used by the message bus to identify messages  sent to a single destination.,environment
anycast_address,anycast,Appended to the address prefix when sending to a group of consumers.  Used by the message bus to identify messages that should be delivered in a round-robin fashion across consumers.,environment
default_notification_exchange,<None>,Exchange name used in notification addresses. Exchange name resolution precedence: Target.exchange if set else default_notification_exchange if set else control_exchange if set else 'notify',others
default_rpc_exchange,<None>,Exchange name used in RPC addresses. Exchange name resolution precedence: Target.exchange if set else default_rpc_exchange if set else control_exchange if set else 'rpc',others
reply_link_credit,200,Window size for incoming RPC Reply messages.,performance
rpc_server_credit,100,Window size for incoming RPC Request messages,performance
notify_server_credit,100,Window size for incoming Notification messages,performance
pre_settled,rpc-cast,Send messages of this type pre-settled. Pre-settled messages will not receive acknowledgement from the peer. Note well: pre-settled messages may be silently discarded if the delivery fails. Permitted values: 'rpc-call' - send RPC Calls pre-settled 'rpc-reply'- send RPC Replies pre-settled 'rpc-cast' - Send RPC Casts pre-settled 'notify'   - Send Notifications pre-settled,others
kafka_max_fetch_bytes,1048576,Max fetch bytes of Kafka consumer,performance
kafka_consumer_timeout,1,Default timeout(s) for Kafka consumers,reliability
pool_size,10,Pool Size for Kafka Consumers,performance
conn_pool_min_size,2,The pool size limit for connections expiration policy,reliability
conn_pool_ttl,1200,The time-to-live in sec of idle connections in the pool,reliability
consumer_group,oslo_messaging_consumer,Group id for Kafka consumer. Consumers in one group will coordinate message consumption,others
producer_batch_timeout,0,Upper bound on the delay for KafkaProducer batching in seconds,reliability
producer_batch_size,16384,Size of batch for the producer async send,performance
enable_auto_commit,FALSE,Enable asynchronous consumer commits,manageability
max_poll_records,500,The maximum number of records returned in a poll call,performance
security_protocol,PLAINTEXT,Protocol used to communicate with brokers,security
sasl_mechanism,PLAIN,Mechanism when security protocol is SASL,security
ssl_cafile,'',CA certificate PEM file used to verify the server certificate,security
driver,'',"The Drivers(s) to handle sending notifications. Possible values are messaging, messagingv2, routing, log, test, noop",environment
transport_url,<None>,"A URL representing the messaging driver to use for notifications. If  not set, we fall back to the same configuration used for RPC.",environment
topics,notifications,AMQP topic used for OpenStack notifications.,manageability
retry,-1,"The maximum number of attempts to re-send a notification message  which failed to be delivered due to a recoverable error. 0 - No retry,  -1 - indefinite",reliability
amqp_durable_queues,FALSE,Use durable queues in AMQP.,manageability
amqp_auto_delete,FALSE,Auto-delete queues in AMQP.,manageability
ssl,FALSE,Connect over SSL.,security
ssl_version,'',"SSL version to use (valid only if SSL enabled). Valid values are  TLSv1 and SSLv23. SSLv2, SSLv3, TLSv1_1, and TLSv1_2 may be available on some distributions.",security
ssl_key_file,'',SSL key file (valid only if SSL enabled).,security
ssl_cert_file,'',SSL cert file (valid only if SSL enabled).,security
ssl_ca_file,'',SSL certification authority file (valid only if SSL enabled).,security
kombu_reconnect_delay,1,How long to wait before reconnecting in response to an AMQP consumer cancel notification.,reliability
kombu_compression,<None>,"EXPERIMENTAL: Possible values are: gzip, bz2. If not set compression  will not be used. This option may not be available in future versions.",performance
kombu_missing_consumer_retry_timeout,60,How long to wait a missing client before abandoning to send it its  replies. This value should not be longer than rpc_response_timeout.,reliability
kombu_failover_strategy,round-robin,Determines how the next RabbitMQ node is chosen in case the one we  are currently connected to becomes unavailable. Takes effect only if  more than one RabbitMQ node is provided in config.,reliability
rabbit_login_method,AMQPLAIN,The RabbitMQ login method.,manageability
rabbit_retry_interval,1,How frequently to retry connecting with RabbitMQ.,reliability
rabbit_retry_backoff,2,How long to backoff for between retries when connecting to RabbitMQ.,reliability
rabbit_interval_max,30,Maximum interval of RabbitMQ connection retries. Default is 30 seconds.,reliability
rabbit_ha_queues,FALSE,"Try to use HA queues in RabbitMQ (x-ha-policy: all). If you change  this option, you must wipe the RabbitMQ database. In RabbitMQ 3.0, queue mirroring is no longer controlled by the x-ha-policy argument when  declaring a queue. If you just want to make sure that all queues (except those with auto-generated names) are mirrored across all nodes, run:  'rabbitmqctl set_policy HA '^(?!amq.).*' '{'ha-mode': 'all'}' '",manageability
rabbit_transient_queues_ttl,1800,Positive integer representing duration in seconds for queue TTL  (x-expires). Queues which are unused for the duration of the TTL are  automatically deleted. The parameter affects only reply and fanout  queues.,performance
rabbit_qos_prefetch_count,0,Specifies the number of messages to prefetch. Setting to zero allows unlimited messages.,performance
heartbeat_timeout_threshold,60,Number of seconds after which the Rabbit broker is considered down if heartbeat's keep-alive fails (0 disable the heartbeat). EXPERIMENTAL,reliability
heartbeat_rate,2,How often times during the heartbeat_timeout_threshold we check the heartbeat.,reliability
enable_proxy_headers_parsing,FALSE,Whether the application is behind a proxy or not. This determines if the middleware should parse the headers or not.,manageability
enforce_scope,FALSE,"This option controls whether or not to enforce scope when evaluating policies. If True, the scope of the token used in the request is compared to the scope_types of the policy being enforced. If the scopes do not match, an InvalidScope exception will be raised. If False, a message will be logged informing operators that policies are being invoked with mismatching scope.",manageability
policy_file,policy.json,The file that defines policies.,manageability
policy_default_rule,default,Default rule. Enforced when a requested rule is not found.,reliability
policy_dirs,policy.d,"Directories where policy configuration files are stored. They can be  relative to any directory in the search path defined by the config_dir  option, or absolute paths. The file defined by policy_file must exist  for these directories to be searched.  Missing or empty directories are  ignored.",environment
remote_content_type,application/x-www-form-urlencoded,Content Type to send and receive data for REST based policy check,manageability
remote_ssl_verify_server_crt,FALSE,server identity verification for REST based policy check,security
remote_ssl_ca_crt_file,<None>,Absolute path to ca cert file for REST based policy check,environment
remote_ssl_client_crt_file,<None>,Absolute path to client cert for REST based policy check,environment
remote_ssl_client_key_file,<None>,Absolute path client key file REST based policy check,environment
user,<None>,User that the privsep daemon should run as.,others
group,<None>,Group that the privsep daemon should run as.,manageability
capabilities,[],List of Linux capabilities retained by the privsep daemon.,others
thread_pool_size,8,The number of threads available for privsep to concurrently run processes. Defaults to the number of CPU cores in the system.,performance
helper_command,<None>,"Command to invoke to start the privsep daemon if not using the 'fork' method. If not specified, a default is generated using 'sudo  privsep-helper' and arguments designed to recreate the current  configuration. This command must accept suitable --privsep_context and  --privsep_sock_path arguments.",manageability
default_quota,-1,Default number of resource allowed per tenant. A negative value means unlimited.,reliability
quota_network,100,Number of networks allowed per tenant. A negative value means unlimited.,performance
quota_subnet,100,"Number of subnets allowed per tenant, A negative value means unlimited.",performance
quota_port,500,Number of ports allowed per tenant. A negative value means unlimited.,reliability
quota_driver,neutron.db.quota.driver.DbQuotaDriver,Default driver to use for quota checks.,manageability
track_quota_usage,TRUE,Keep in track in the database of current resource quota usage.  Plugins which do not leverage the neutron database should set this flag  to False.,debuggability
quota_router,10,Number of routers allowed per tenant. A negative value means unlimited.,reliability
quota_floatingip,50,Number of floating IPs allowed per tenant. A negative value means unlimited.,performance
quota_security_group,10,Number of security groups allowed per tenant. A negative value means unlimited.,reliability
quota_security_group_rule,100,Number of security rules allowed per tenant. A negative value means unlimited.,reliability
ca_file,<None>,CA certificate file to use to verify connecting clients.,security
cert_file,<None>,Certificate file to use when starting the server securely.,security
key_file,<None>,Private key file to use when starting the server securely.,security
version,<None>,"SSL version to use (valid only if SSL enabled). Valid values are  TLSv1 and SSLv23. SSLv2, SSLv3, TLSv1_1, and TLSv1_2 may be available on some distributions.",security
ciphers,<None>,Sets the list of available ciphers. value should be a string in the OpenSSL cipher list format.,manageability
